1053 ,ny,,
0 :	19492
1 :	17250 19867
2 :	2954 3362
3 :	63413
4 :	2586 23368
5 :	21200 72157
6 :	31801
7 :	9671 79615
10 :	45562
11 :	5598 17638
13 :	88248
16 :	66287
19 :	14626 28127
20 :	9158
21 :	35635
22 :	84710
23 :	87771
24 :	33424
27 :	90575
28 :	28325 76969
29 :	8442
31 :	14892 38773
32 :	46115 63051
33 :	87437
34 :	4728 22504
39 :	53083
40 :	11959 60829
42 :	81
44 :	19153 81310
49 :	23726
50 :	82991
54 :	6115 40323
60 :	86826
61 :	54352
63 :	82082
67 :	86955
70 :	57159
71 :	56646
72 :	80776
75 :	73783
76 :	36343 85917
77 :	27435
81 :	35443 82772
83 :	56837
84 :	10779
85 :	59190
86 :	58462
88 :	28442 63534
90 :	90808
91 :	78903
93 :	8618 49427
94 :	84075
95 :	85261
96 :	59461
100 :	82659
101 :	70639
105 :	8533 70409
106 :	5912 18386
107 :	75179
108 :	63756
110 :	62676
113 :	85371
114 :	1015 87309
115 :	68743
116 :	35886 81428
117 :	6218 7007
120 :	35332
121 :	85149
122 :	34218
123 :	16230
124 :	56920
126 :	78104
127 :	4200 18091
133 :	59322
134 :	33772
135 :	58979
136 :	33071
137 :	3436
138 :	17522
140 :	27021 34774
142 :	70288
143 :	82217
144 :	39272
145 :	18232 60713
147 :	10950 32362
151 :	35758
152 :	30301
153 :	38925 62930
154 :	16002
157 :	29820
158 :	8247 86467
160 :	9561
167 :	19319 74506
172 :	67413
175 :	3164
177 :	77875
178 :	6785
181 :	78212
182 :	36522
192 :	40472 82430
193 :	66610
195 :	86691
197 :	21854 79514
199 :	21769
200 :	75522
202 :	56162
205 :	25583
208 :	8740
209 :	899
210 :	54015
212 :	47820
213 :	52096
215 :	31495 68161
216 :	12442
217 :	28941
218 :	13640 38065
219 :	11296
222 :	29959 50994
223 :	12651
225 :	41474
226 :	8970 10606
227 :	89000
228 :	24713
232 :	22849 24483
234 :	25470
236 :	91275
238 :	10869 42404
239 :	6011
240 :	5000
241 :	20992 53527
250 :	185
251 :	76373
253 :	3882 28199
254 :	52789
256 :	2282 21302
258 :	51264 71694
261 :	51771 70755
264 :	12173
266 :	54666
267 :	85695
271 :	39051 43694
273 :	21652
276 :	26032
279 :	14281 59931
280 :	5805
282 :	38337
283 :	29689 50300
284 :	9918
285 :	2179 37422
286 :	49561
