name,id,accuracy,pp,power,priority,type,generation,short_descripton,damage_class
pound,1,100.0,35,40.0,0,normal,generation I,inflictsregulardamagewithnoadditionaleffect.,physical
karatechop,2,100.0,25,50.0,0,fighting,generation I,hasanincreasedchanceforacriticalhit.,physical
doubleslap,3,85.0,10,15.0,0,normal,generation I,hits2-5timesinoneturn.,physical
cometpunch,4,85.0,15,18.0,0,normal,generation I,hits2-5timesinoneturn.,physical
megapunch,5,85.0,20,80.0,0,normal,generation I,inflictsregulardamagewithnoadditionaleffect.,physical
payday,6,100.0,20,40.0,0,normal,generation I,scattersmoneyonthegroundworthfivetimestheuser'slevel.,physical
firepunch,7,100.0,15,75.0,0,fire,generation I,hasa$effect_chance%chancetoburnthetarget.,physical
icepunch,8,100.0,15,75.0,0,ice,generation I,hasa$effect_chance%chancetofreezethetarget.,physical
thunderpunch,9,100.0,15,75.0,0,electric,generation I,hasa$effect_chance%chancetoparalyzethetarget.,physical
scratch,10,100.0,35,40.0,0,normal,generation I,inflictsregulardamagewithnoadditionaleffect.,physical
vicegrip,11,100.0,30,55.0,0,normal,generation I,inflictsregulardamagewithnoadditionaleffect.,physical
guillotine,12,30.0,5,,0,normal,generation I,causesaone-hitko.,physical
razorwind,13,100.0,10,80.0,0,normal,generation I,requiresaturntochargebeforeattacking.,special
swordsdance,14,,20,,0,normal,generation I,raisestheuser'sattackbytwostages.,status
cut,15,95.0,30,50.0,0,normal,generation I,inflictsregulardamagewithnoadditionaleffect.,physical
gust,16,100.0,35,40.0,0,flying,generation I,inflictsregulardamageandcanhitpokémonintheair.,special
wingattack,17,100.0,35,60.0,0,flying,generation I,inflictsregulardamagewithnoadditionaleffect.,physical
whirlwind,18,,20,,-6,normal,generation I,immediatelyendswildbattles.forcestrainerstoswitchpokémon.,status
fly,19,95.0,15,90.0,0,flying,generation I,"userflieshighintotheair,dodgingallattacks,andhitsnextturn.",physical
bind,20,85.0,20,15.0,0,normal,generation I,preventsthetargetfromfleeingandinflictsdamagefor2-5turns.,physical
slam,21,75.0,20,80.0,0,normal,generation I,inflictsregulardamagewithnoadditionaleffect.,physical
vinewhip,22,100.0,25,45.0,0,grass,generation I,inflictsregulardamagewithnoadditionaleffect.,physical
stomp,23,100.0,20,65.0,0,normal,generation I,hasa$effect_chance%chancetomakethetargetflinch.,physical
doublekick,24,100.0,30,30.0,0,fighting,generation I,hitstwiceinoneturn.,physical
megakick,25,75.0,5,120.0,0,normal,generation I,inflictsregulardamagewithnoadditionaleffect.,physical
jumpkick,26,95.0,10,100.0,0,fighting,generation I,"iftheusermisses,ittakeshalfthedamageitwouldhaveinflictedinrecoil.",physical
rollingkick,27,85.0,15,60.0,0,fighting,generation I,hasa$effect_chance%chancetomakethetargetflinch.,physical
sandattack,28,100.0,15,,0,ground,generation I,lowersthetarget'saccuracybyonestage.,status
headbutt,29,100.0,15,70.0,0,normal,generation I,hasa$effect_chance%chancetomakethetargetflinch.,physical
hornattack,30,100.0,25,65.0,0,normal,generation I,inflictsregulardamagewithnoadditionaleffect.,physical
furyattack,31,85.0,20,15.0,0,normal,generation I,hits2-5timesinoneturn.,physical
horndrill,32,30.0,5,,0,normal,generation I,causesaone-hitko.,physical
tackle,33,100.0,35,40.0,0,normal,generation I,inflictsregulardamagewithnoadditionaleffect.,physical
bodyslam,34,100.0,15,85.0,0,normal,generation I,hasa$effect_chance%chancetoparalyzethetarget.,physical
wrap,35,90.0,20,15.0,0,normal,generation I,preventsthetargetfromfleeingandinflictsdamagefor2-5turns.,physical
takedown,36,85.0,20,90.0,0,normal,generation I,userreceives1/4thedamageitinflictsinrecoil.,physical
thrash,37,100.0,10,120.0,0,normal,generation I,"hitseveryturnfor2-3turns,thenconfusestheuser.",physical
doubleedge,38,100.0,15,120.0,0,normal,generation I,userreceives1/3thedamageinflictedinrecoil.,physical
tailwhip,39,100.0,30,,0,normal,generation I,lowersthetarget'sdefensebyonestage.,status
poisonsting,40,100.0,35,15.0,0,poison,generation I,hasa$effect_chance%chancetopoisonthetarget.,physical
